City_ID,city,country,date,lat,lng,max_temp,humidity,cloudiness,wind_speed
0,Xuddur,SO,2021-01-19 03:18:04,4.1213,43.8894,67.75,65,88,14.27
1,Grindavik,IS,2021-01-19 03:18:04,63.8424,-22.4338,30.2,86,20,24.16
2,Ponta Do Sol,PT,2021-01-19 03:18:04,32.6667,-17.1,57.0,66,87,1.99
3,Clyde River,CA,2021-01-19 03:18:04,70.4692,-68.5914,-7.6,84,90,6.91
4,Vaini,TO,2021-01-19 03:18:04,-21.2,-175.2,86.0,74,75,10.36
5,Sandata,RU,2021-01-19 03:18:04,46.2708,41.7583,12.27,96,100,3.89
6,Bredasdorp,ZA,2021-01-19 03:18:05,-34.5322,20.0403,64.4,88,98,4.61
7,Port Augusta,AU,2021-01-19 03:18:05,-32.5,137.7667,87.01,43,0,17.27
8,Port Alfred,ZA,2021-01-19 03:18:05,-33.5906,26.891,66.0,91,0,1.01
9,Ushuaia,AR,2021-01-19 03:16:55,-54.8,-68.3,50.0,76,20,3.51
10,Berlevag,NO,2021-01-19 03:13:42,70.8578,29.0864,28.2,93,100,23.91
11,San Patricio,US,2021-01-19 03:18:05,28.017,-97.5169,69.8,88,75,18.41
12,Rikitea,PF,2021-01-19 03:18:05,-23.1203,-134.9692,78.49,74,63,13.53
13,Hayden,US,2021-01-19 03:16:39,47.766,-116.7866,30.99,93,90,4.61
14,Mahebourg,MU,2021-01-19 03:18:06,-20.4081,57.7,78.8,94,40,10.36
15,Thompson,CA,2021-01-19 03:18:06,55.7435,-97.8558,-7.6,84,90,3.44
16,Ulaanbaatar,MN,2021-01-19 03:18:06,47.9077,106.8832,-7.6,77,0,2.24
17,Praia Da Vitoria,PT,2021-01-19 03:18:06,38.7333,-27.0667,62.6,88,75,31.9
18,Coquimbo,CL,2021-01-19 03:13:14,-29.9533,-71.3436,57.2,88,0,5.75
19,Saint-Philippe,RE,2021-01-19 03:18:06,-21.3585,55.7679,82.4,57,0,4.61
20,Torbay,CA,2021-01-19 03:18:07,47.6666,-52.7314,37.99,87,90,16.11
21,Topeka,US,2021-01-19 03:18:07,39.0483,-95.678,32.0,74,1,3.44
22,Mataura,NZ,2021-01-19 03:18:07,-46.1927,168.8643,61.0,56,35,18.01
23,Cidreira,BR,2021-01-19 03:18:07,-30.1811,-50.2056,69.26,73,15,6.78
24,Lebu,CL,2021-01-19 03:18:07,-37.6167,-73.65,59.07,86,0,18.59
25,Port Keats,AU,2021-01-19 03:18:07,-14.25,129.55,88.54,67,100,10.58
26,Egvekinot,RU,2021-01-19 03:18:07,66.3167,-179.1667,-18.02,86,100,8.97
27,Haines Junction,CA,2021-01-19 03:18:08,60.7522,-137.5108,33.8,100,100,5.75
28,Yingcheng,CN,2021-01-19 03:18:08,30.95,113.55,51.8,40,0,11.18
29,Tuktoyaktuk,CA,2021-01-19 03:18:08,69.4541,-133.0374,-5.8,77,20,9.22
30,Ahipara,NZ,2021-01-19 03:18:08,-35.1667,173.1667,71.67,68,95,15.12
31,Yellowknife,CA,2021-01-19 03:18:08,62.456,-114.3525,-0.4,85,90,13.8
32,Kurilsk,RU,2021-01-19 03:18:08,45.2333,147.8833,22.39,90,100,20.0
33,Natal,BR,2021-01-19 03:18:08,-5.795,-35.2094,80.6,74,40,11.5
34,Upernavik,GL,2021-01-19 03:18:08,72.7868,-56.1549,6.76,77,23,6.89
35,Souillac,MU,2021-01-19 03:18:09,-20.5167,57.5167,78.8,94,40,10.36
36,Ust-Omchug,RU,2021-01-19 03:18:09,61.15,149.6333,-21.35,80,100,9.26
37,Barrow,US,2021-01-19 03:18:09,71.2906,-156.7887,-2.2,78,90,20.71
38,Christchurch,NZ,2021-01-19 03:18:09,-43.5333,172.6333,75.0,56,40,23.02
39,Hilo,US,2021-01-19 03:13:27,19.7297,-155.09,71.6,83,90,6.91
40,Xam Nua,LA,2021-01-19 03:18:09,20.4197,104.0439,62.01,47,0,2.26
41,Swellendam,ZA,2021-01-19 03:18:09,-34.0226,20.4417,64.4,88,22,4.61
42,Geraldton,AU,2021-01-19 03:18:09,-28.7667,114.6,87.8,58,0,16.11
43,Kapaa,US,2021-01-19 03:13:50,22.0752,-159.319,69.8,73,90,20.71
44,Jalu,LY,2021-01-19 03:18:10,29.0331,21.5482,49.1,52,0,10.65
45,Salalah,OM,2021-01-19 03:18:10,17.0151,54.0924,69.8,21,0,10.36
46,Bluff,NZ,2021-01-19 03:18:10,-46.6,168.3333,61.0,56,61,18.01
47,Olafsvik,IS,2021-01-19 03:18:10,64.8945,-23.7142,30.88,91,21,13.29
48,Gobabis,NA,2021-01-19 03:18:10,-22.45,18.9667,70.61,50,100,8.05
49,Polunochnoye,RU,2021-01-19 03:18:10,60.8697,60.4153,-16.35,84,8,2.13
50,Laguna,US,2021-01-19 03:16:19,38.421,-121.4238,66.0,20,1,21.85
51,Busselton,AU,2021-01-19 03:18:11,-33.65,115.3333,98.01,30,9,1.99
52,Petropavlovsk-Kamchatskiy,RU,2021-01-19 03:18:11,53.0452,158.6483,23.0,50,40,17.9
53,Lagoa Vermelha,BR,2021-01-19 03:18:11,-28.2086,-51.5258,57.96,95,13,7.54
54,Itoman,JP,2021-01-19 03:18:11,26.1247,127.6694,66.2,52,75,13.8
55,Lasa,IT,2021-01-19 03:18:11,46.6166,10.7002,25.0,79,0,6.91
56,Honiara,SB,2021-01-19 03:18:11,-9.4333,159.95,85.33,72,59,4.32
57,Hobart,AU,2021-01-19 03:16:21,-42.8794,147.3294,66.0,31,0,18.41
58,Sinnamary,GF,2021-01-19 03:13:29,5.3833,-52.95,77.52,82,93,13.38
59,Lorengau,PG,2021-01-19 03:18:11,-2.0226,147.2712,84.97,73,62,11.01
60,Dingle,PH,2021-01-19 03:18:12,10.9995,122.6711,76.86,89,100,12.06
61,Camacha,PT,2021-01-19 03:18:12,33.0833,-16.3333,55.4,82,0,6.76
62,Sijunjung,ID,2021-01-19 03:18:12,-0.6876,100.9537,77.94,72,97,2.1
63,Punta Arenas,CL,2021-01-19 03:18:12,-53.15,-70.9167,46.4,81,0,3.44
64,Georgetown,MY,2021-01-19 03:18:12,5.4112,100.3354,81.0,65,40,4.61
65,Te Anau,NZ,2021-01-19 03:18:12,-45.4167,167.7167,46.31,85,100,9.57
66,Dukat,RU,2021-01-19 03:18:12,62.55,155.55,-38.15,81,100,5.77
67,Chokurdakh,RU,2021-01-19 03:18:12,70.6333,147.9167,-33.63,84,4,4.21
68,Lloret De Mar,ES,2021-01-19 03:18:13,41.6999,2.8457,46.99,100,0,2.3
69,Provideniya,RU,2021-01-19 03:18:13,64.3833,-173.3,-5.8,71,75,13.42
70,Sao Felix Do Xingu,BR,2021-01-19 03:18:13,-6.6447,-51.995,73.18,94,100,1.03
71,Husavik,IS,2021-01-19 03:13:43,66.0449,-17.3389,32.0,86,75,19.57
72,Chuy,UY,2021-01-19 03:18:13,-33.6971,-53.4616,60.76,76,0,4.36
73,Vila Velha,BR,2021-01-19 03:18:13,-20.3297,-40.2925,77.0,83,40,6.91
74,Colesberg,ZA,2021-01-19 03:18:13,-30.72,25.0972,71.44,29,2,5.73
75,Houma,US,2021-01-19 03:14:23,29.5958,-90.7195,50.0,76,1,6.51
76,Caravelas,BR,2021-01-19 03:18:13,-17.7125,-39.2481,74.41,85,0,5.95
77,Hithadhoo,MV,2021-01-19 03:18:14,-0.6,73.0833,80.29,69,0,7.52
78,Katsuura,JP,2021-01-19 03:18:14,35.1333,140.3,48.2,34,20,21.85
79,Kaitangata,NZ,2021-01-19 03:18:14,-46.2817,169.8464,60.31,47,100,12.19
80,Albany,US,2021-01-19 03:18:14,42.6001,-73.9662,30.0,70,14,6.71
81,Lucea,JM,2021-01-19 03:18:14,18.451,-78.1736,77.0,73,20,8.05
82,Ecuandureo,MX,2021-01-19 03:18:14,20.1667,-102.1833,58.39,67,73,2.37
83,Dikson,RU,2021-01-19 03:18:14,73.5069,80.5464,-20.49,85,19,21.97
84,Atuona,PF,2021-01-19 03:18:14,-9.8,-139.0333,78.49,77,5,17.52
85,Saravena,CO,2021-01-19 03:18:14,6.9538,-71.8752,73.26,66,36,2.68
86,Taltal,CL,2021-01-19 03:18:15,-25.4,-70.4833,65.86,72,0,4.09
87,Tiksi,RU,2021-01-19 03:18:15,71.6872,128.8694,-29.96,85,100,4.92
88,Sinjar,IQ,2021-01-19 03:18:15,36.3209,41.8754,43.43,80,98,7.74
89,Mehamn,NO,2021-01-19 03:18:15,71.0357,27.8492,26.74,93,83,19.66
90,Lamu,KE,2021-01-19 03:18:15,-2.2717,40.902,73.4,88,1,8.25
91,Dunedin,NZ,2021-01-19 03:18:15,-45.8742,170.5036,64.0,48,100,7.0
92,Vanimo,PG,2021-01-19 03:18:15,-2.6741,141.3028,84.92,68,91,5.28
93,Boissevain,CA,2021-01-19 03:18:16,49.2306,-100.0559,15.01,100,90,8.05
94,Hambantota,LK,2021-01-19 03:18:16,6.1241,81.1185,73.4,100,75,3.44
95,Kodiak,US,2021-01-19 03:16:21,57.79,-152.4072,37.4,60,75,17.27
96,Carutapera,BR,2021-01-19 03:18:16,-1.195,-46.02,79.14,78,100,6.53
97,Hermanus,ZA,2021-01-19 03:18:16,-34.4187,19.2345,63.0,91,63,2.89
98,Ust-Kuyga,RU,2021-01-19 03:18:16,70.0167,135.6,-41.31,78,100,3.98
99,Saldanha,ZA,2021-01-19 03:18:16,-33.0117,17.9442,62.6,88,0,5.75
100,East London,ZA,2021-01-19 03:18:16,-33.0153,27.9116,69.06,81,0,17.54
101,Nome,US,2021-01-19 03:18:16,64.5011,-165.4064,9.0,78,90,6.91
102,Sao Joao Da Barra,BR,2021-01-19 03:18:17,-21.6403,-41.0511,76.05,89,0,14.2
103,Qaanaaq,GL,2021-01-19 03:18:17,77.484,-69.3632,3.25,82,62,7.47
104,Longyearbyen,SJ,2021-01-19 03:18:17,78.2186,15.6401,17.6,62,20,25.32
105,Taoudenni,ML,2021-01-19 03:18:17,22.6783,-3.9836,53.85,38,91,13.6
106,Mar Del Plata,AR,2021-01-19 03:18:17,-38.0023,-57.5575,73.99,60,0,5.75
107,Schererville,US,2021-01-19 03:18:17,41.4789,-87.4548,27.0,68,90,13.8
108,Fort Frances,CA,2021-01-19 03:18:17,48.5999,-93.4003,1.99,85,90,8.05
109,Dubovka,RU,2021-01-19 03:18:18,49.0583,44.829,10.4,85,90,4.47
110,Hovd,MN,2021-01-19 03:18:18,48.0056,91.6419,5.59,70,36,0.78
111,Avarua,CK,2021-01-19 03:18:18,-21.2078,-159.775,82.4,74,95,5.75
112,Ilulissat,GL,2021-01-19 03:18:18,69.2167,-51.1,6.8,61,36,2.3
113,Batagay,RU,2021-01-19 03:18:18,67.6333,134.6333,-38.65,79,100,1.52
114,Pangnirtung,CA,2021-01-19 03:18:18,66.1451,-65.7125,16.56,85,100,11.05
115,Waipawa,NZ,2021-01-19 03:18:18,-41.4122,175.5153,69.8,68,75,35.68
116,Cocoa Beach,US,2021-01-19 03:18:18,28.32,-80.6076,55.4,76,1,3.44
117,Iranshahr,IR,2021-01-19 03:18:18,27.2025,60.6848,50.0,50,0,6.91
118,Sawtell,AU,2021-01-19 03:18:19,-30.3833,153.1,82.4,69,0,20.71
119,Fort Nelson,CA,2021-01-19 03:18:19,58.8053,-122.7002,23.0,80,90,2.3
120,Bay Roberts,CA,2021-01-19 03:18:19,47.5999,-53.2648,39.0,90,100,8.39
121,Constitucion,CL,2021-01-19 03:18:19,-35.3333,-72.4167,58.1,81,0,3.83
122,Nanortalik,GL,2021-01-19 03:18:19,60.1432,-45.2371,28.13,84,100,7.4
123,Ponta Delgada,PT,2021-01-19 03:18:19,37.7333,-25.6667,61.0,88,75,19.57
124,Nikolskoye,RU,2021-01-19 03:18:19,59.7035,30.7861,21.2,86,90,2.24
125,Iqaluit,CA,2021-01-19 03:18:20,63.7506,-68.5145,23.0,86,90,14.97
126,Castro,BR,2021-01-19 03:18:20,-24.7911,-50.0119,64.69,97,100,10.74
127,Acapulco,MX,2021-01-19 03:18:20,16.8634,-99.8901,77.0,88,20,4.12
128,Pavlodar,KZ,2021-01-19 03:18:20,52.3,76.95,-14.8,76,20,1.34
129,Monrovia,LR,2021-01-19 03:18:20,6.3005,-10.7969,78.48,82,86,2.75
130,Port Elizabeth,ZA,2021-01-19 03:17:46,-33.918,25.5701,62.6,100,0,2.13
131,Miles City,US,2021-01-19 03:18:20,46.4083,-105.8406,30.2,86,40,18.41
132,Ca Mau,VN,2021-01-19 03:18:20,9.1769,105.15,81.73,53,77,2.98
133,Half Moon Bay,US,2021-01-19 03:15:01,37.4636,-122.4286,66.2,32,1,3.44
134,Cape Town,ZA,2021-01-19 03:18:21,-33.9258,18.4232,68.0,88,0,10.36
135,Flin Flon,CA,2021-01-19 03:18:21,54.7682,-101.865,-3.26,92,91,4.65
136,Abu Dhabi,AE,2021-01-19 03:17:49,24.4667,54.3667,64.4,94,40,11.52
137,Pedasi,PA,2021-01-19 03:18:21,7.5333,-80.0333,79.0,75,0,21.25
138,Butaritari,KI,2021-01-19 03:18:21,3.0707,172.7902,81.48,80,45,17.49
139,Hofn,IS,2021-01-19 03:18:21,64.2539,-15.2082,35.46,80,100,25.95
140,Onega,RU,2021-01-19 03:18:22,63.9061,38.1404,17.35,97,100,9.82
141,Ladario,BR,2021-01-19 03:18:22,-19.0047,-57.6017,65.82,91,100,2.08
142,Guasdualito,VE,2021-01-19 03:18:22,7.2424,-70.7324,75.13,70,1,3.62
143,Khatanga,RU,2021-01-19 03:18:22,71.9667,102.5,-35.14,81,0,12.59
144,George,ZA,2021-01-19 03:18:14,-33.963,22.4617,59.0,100,20,6.91
145,Severo-Kurilsk,RU,2021-01-19 03:18:22,50.6789,156.125,19.6,86,87,28.14
146,Lalibela,ET,2021-01-19 03:15:00,12.0333,39.0333,45.01,43,86,5.88
147,Point Fortin,TT,2021-01-19 03:18:22,10.1833,-61.6833,75.0,92,58,14.72
148,Puerto Ayora,EC,2021-01-19 03:18:23,-0.7393,-90.3518,73.0,97,98,5.84
149,Vila Franca Do Campo,PT,2021-01-19 03:18:23,37.7167,-25.4333,61.0,88,75,19.57
150,Seddon,AU,2021-01-19 03:18:23,-37.8068,144.8916,68.0,48,40,17.27
151,Saskylakh,RU,2021-01-19 03:18:23,71.9167,114.0833,-36.58,81,100,2.86
152,Kidal,ML,2021-01-19 03:18:23,18.4411,1.4078,62.44,27,0,14.12
153,Maldonado,UY,2021-01-19 03:18:23,-34.6667,-54.9167,66.99,82,0,4.61
154,Zhongshu,CN,2021-01-19 03:18:23,24.5167,103.7667,51.04,67,5,12.55
155,Roma,US,2021-01-19 03:14:30,43.2128,-75.4557,25.0,80,90,2.01
156,Airai,TL,2021-01-19 03:18:23,-8.9266,125.4092,64.24,100,100,2.1
157,Arraial Do Cabo,BR,2021-01-19 03:18:24,-22.9661,-42.0278,75.67,84,0,20.33
158,Prince Rupert,CA,2021-01-19 03:18:24,54.3161,-130.3201,48.2,66,90,16.11
159,Tuatapere,NZ,2021-01-19 03:18:24,-46.1333,167.6833,61.0,56,71,18.01
160,Kutum,SD,2021-01-19 03:18:24,14.2,24.6667,49.96,48,0,10.89
161,Syasstroy,RU,2021-01-19 03:18:24,60.1367,32.5691,10.17,96,89,7.09
162,Jibuti,DJ,2021-01-19 03:18:24,11.5,42.5,77.0,65,20,3.87
163,Esperance,AU,2021-01-19 03:18:24,-33.8667,121.9,87.8,29,0,13.8
164,Hasaki,JP,2021-01-19 03:18:24,35.7333,140.8333,48.0,26,20,24.16
165,Lima,PE,2021-01-19 03:14:17,-12.0432,-77.0282,75.99,83,75,9.22
166,Mahibadhoo,MV,2021-01-19 03:18:25,3.7833,72.9667,81.72,75,65,8.52
167,Pochutla,MX,2021-01-19 03:18:25,15.7432,-96.4661,75.0,70,0,3.18
168,Nioro,GM,2021-01-19 03:13:51,13.35,-15.75,69.24,21,8,7.87
169,Oxford,GB,2021-01-19 03:17:22,51.7522,-1.256,51.8,93,75,14.97
170,Cap Malheureux,MU,2021-01-19 03:18:25,-19.9842,57.6142,80.01,86,89,1.99
171,Dasoguz,TM,2021-01-19 03:18:25,41.8363,59.9666,35.6,87,0,4.61
172,Dwarka,IN,2021-01-19 03:18:25,22.2394,68.9678,68.41,51,0,12.28
173,Paranaiba,BR,2021-01-19 03:14:22,-19.6772,-51.1908,74.03,86,100,2.21
174,Ushumun,RU,2021-01-19 03:18:26,52.7833,126.5333,-19.66,81,0,2.42
175,Mackay,AU,2021-01-19 03:18:26,-21.15,149.2,80.6,78,75,16.11
176,Kaeo,NZ,2021-01-19 03:18:26,-35.1,173.7833,74.37,57,100,14.14
177,Labuhan,ID,2021-01-19 03:18:26,-6.8844,112.2051,80.44,81,70,17.92
178,Pevek,RU,2021-01-19 03:18:26,69.7008,170.3133,-28.57,86,100,6.58
179,Tasiilaq,GL,2021-01-19 03:18:26,65.6145,-37.6368,21.2,42,27,1.14
180,Mana,GF,2021-01-19 03:18:26,5.6592,-53.7767,77.25,83,96,11.74
181,Richards Bay,ZA,2021-01-19 03:18:26,-28.783,32.0377,69.69,86,66,4.29
182,Pangoa,PE,2021-01-19 03:18:26,-12.1167,-73.0,67.19,91,100,1.72
183,Orlik,RU,2021-01-19 03:18:27,52.5178,99.825,10.76,87,36,3.89
184,Macomb,US,2021-01-19 03:15:03,40.4592,-90.6718,32.0,86,1,3.44
185,Leningradskiy,RU,2021-01-19 03:18:27,69.3833,178.4167,-22.16,84,100,12.82
186,Santa Maria,BR,2021-01-19 03:18:27,-29.6842,-53.8069,69.8,83,0,9.22
187,Jamestown,US,2021-01-19 03:18:27,42.097,-79.2353,30.0,86,90,16.11
188,Bilma,NE,2021-01-19 03:18:27,18.6853,12.9164,56.19,36,0,11.83
189,Rozsypne,UA,2021-01-19 03:18:27,48.1497,38.5762,0.37,94,82,3.67
190,Evanston,US,2021-01-19 03:18:27,42.0411,-87.6901,28.0,63,90,8.05
191,Tambo,PE,2021-01-19 03:18:27,-14.8,-73.9167,36.73,100,100,1.23
192,Langxiang,CN,2021-01-19 03:18:28,46.95,128.8833,-7.85,76,1,6.35
193,Teluknaga,ID,2021-01-19 03:18:28,-6.0989,106.6381,82.99,74,40,10.36
194,Boromo,BF,2021-01-19 03:18:28,11.75,-2.9333,69.3,22,3,6.15
195,Kieta,PG,2021-01-19 03:18:28,-6.2167,155.6333,86.13,60,87,3.87
196,Tovarkovo,RU,2021-01-19 03:18:28,54.6762,35.9386,1.4,85,90,1.92
197,New Norfolk,AU,2021-01-19 03:18:28,-42.7826,147.0587,66.0,37,60,4.0
198,Belmonte,BR,2021-01-19 03:18:28,-15.8631,-38.8828,75.2,83,0,2.3
199,Sorong,ID,2021-01-19 03:18:28,-0.8833,131.25,81.16,74,100,7.29
200,Mareeba,AU,2021-01-19 03:18:29,-17.0,145.4333,86.0,70,96,8.05
201,Tiel,NL,2021-01-19 03:18:29,51.8833,5.4333,42.01,87,100,14.0
202,Byron Bay,AU,2021-01-19 03:18:29,-28.65,153.6167,84.0,65,99,5.75
203,Yenagoa,NG,2021-01-19 03:18:29,4.9247,6.2642,76.35,93,52,3.87
204,Champerico,GT,2021-01-19 03:18:29,14.3,-91.9167,64.0,96,0,5.19
205,Yarensk,RU,2021-01-19 03:18:29,62.1675,49.0916,-5.98,91,99,4.97
206,Dakar,SN,2021-01-19 03:18:29,14.6937,-17.4441,64.4,77,0,4.61
207,Salta,AR,2021-01-19 03:14:32,-24.7859,-65.4117,64.4,77,0,2.3
208,Takaka,NZ,2021-01-19 03:18:29,-40.85,172.8,64.99,87,63,18.99
209,Bestobe,KZ,2021-01-19 03:18:30,52.4994,73.0975,-10.5,89,27,3.0
210,Carnarvon,AU,2021-01-19 03:18:30,-24.8667,113.6333,86.0,84,3,16.11
211,Kogon,UZ,2021-01-19 03:18:30,39.7228,64.5517,30.2,86,38,4.61
212,Krasnoselkup,RU,2021-01-19 03:18:30,65.7,82.4667,-15.32,89,100,2.33
213,Kuusamo,FI,2021-01-19 03:18:30,65.9667,29.1833,21.2,93,90,5.75
214,Zabaykalsk,RU,2021-01-19 03:18:30,49.6333,117.3167,-8.05,87,15,4.5
215,Bajitpur,BD,2021-01-19 03:18:30,24.2167,90.95,62.6,94,40,5.23
216,Basco,PH,2021-01-19 03:18:30,20.4487,121.9702,72.16,77,58,29.84
217,Tokmak,UA,2021-01-19 03:18:30,47.2514,35.7058,7.38,95,100,3.44
218,Port-Cartier,CA,2021-01-19 03:18:31,50.0334,-66.8654,17.01,73,96,19.57
219,Port Hedland,AU,2021-01-19 03:18:31,-20.3167,118.5667,100.4,32,12,12.66
220,Sao Jose Da Coroa Grande,BR,2021-01-19 03:18:31,-8.8978,-35.1478,77.04,82,1,8.37
221,Pangkalanbuun,ID,2021-01-19 03:18:31,-2.6833,111.6167,87.4,58,100,3.09
222,Jishou,CN,2021-01-19 03:18:31,28.3167,109.7167,53.91,44,0,2.04
223,Vardo,NO,2021-01-19 03:18:31,70.3705,31.1107,28.67,95,95,27.89
224,Asau,RO,2021-01-19 03:18:31,46.4333,26.4,1.99,92,40,1.14
225,Okmulgee,US,2021-01-19 03:18:31,35.6234,-95.9605,51.8,43,90,3.44
226,Mount Gambier,AU,2021-01-19 03:18:31,-37.8333,140.7667,69.8,40,0,18.41
227,Myski,RU,2021-01-19 03:18:32,53.709,87.8014,-0.94,91,17,3.56
228,Tigre,AR,2021-01-19 03:18:32,-34.426,-58.5796,73.0,73,0,8.61
229,Kirakira,SB,2021-01-19 03:18:32,-10.4544,161.9205,86.09,69,65,5.75
230,Vung Tau,VN,2021-01-19 03:18:32,10.346,107.0843,74.91,61,39,6.6
231,Nuziders,AT,2021-01-19 03:18:32,47.1667,9.8,24.01,86,100,6.4
232,Nizhniy Lomov,RU,2021-01-19 03:18:32,53.5304,43.6766,-5.76,92,100,2.51
233,Mollendo,PE,2021-01-19 03:18:32,-17.0231,-72.0147,70.61,77,69,6.02
234,Port Macquarie,AU,2021-01-19 03:18:32,-31.4333,152.9167,80.01,94,90,10.36
235,Zhigalovo,RU,2021-01-19 03:18:32,54.8097,105.1578,13.91,93,98,6.11
236,Puerto Suarez,BO,2021-01-19 03:18:33,-18.95,-57.8,65.19,93,100,1.9
237,San Ignacio,BZ,2021-01-19 03:18:33,17.1561,-89.0714,69.01,88,75,3.2
238,Thabazimbi,ZA,2021-01-19 03:18:33,-24.5917,27.4116,61.0,94,100,4.52
239,Bilibino,RU,2021-01-19 03:18:33,68.0546,166.4372,-34.15,77,1,1.72
240,Manzil Salim,TN,2021-01-19 03:18:33,35.8567,8.4765,30.2,86,0,3.44
241,Alofi,NU,2021-01-19 03:18:33,-19.0595,-169.9187,87.8,66,75,8.05
242,Harper,LR,2021-01-19 03:18:33,4.375,-7.7169,78.15,82,8,4.99
243,Moncao,PT,2021-01-19 03:18:34,42.0789,-8.4808,51.01,87,0,11.5
244,Meadow Lake,US,2021-01-19 03:18:34,34.8014,-106.5436,45.0,42,75,24.16
245,Ostrovnoy,RU,2021-01-19 03:18:34,68.0531,39.5131,18.52,96,93,11.01
246,Touros,BR,2021-01-19 03:18:34,-5.1989,-35.4608,78.8,78,40,9.22
247,Tromso,NO,2021-01-19 03:18:34,69.6496,18.957,23.0,93,0,5.75
248,Smithers,CA,2021-01-19 03:16:18,54.7804,-127.1743,30.2,86,90,6.91
249,Awjilah,LY,2021-01-19 03:18:34,29.1081,21.2869,49.69,50,0,11.61
250,Tuxtla,MX,2021-01-19 03:18:34,16.75,-93.1167,66.2,82,20,3.44
251,Changli,CN,2021-01-19 03:18:34,39.7042,119.1506,18.97,85,98,6.85
252,Ribeira Grande,PT,2021-01-19 03:18:35,38.5167,-28.7,63.27,88,100,34.49
253,Kankan,GN,2021-01-19 03:18:35,10.3854,-9.3057,66.11,24,59,3.71
254,Punta De Piedra,VE,2021-01-19 03:18:35,7.6176,-71.4916,74.37,70,89,1.92
255,Ishigaki,JP,2021-01-19 03:18:35,24.3448,124.1572,64.4,68,75,18.41
256,Lompoc,US,2021-01-19 03:16:05,34.6391,-120.4579,66.2,37,1,13.8
257,Maunabo,PR,2021-01-19 03:18:35,18.0072,-65.8993,75.99,88,65,11.7
258,Ambon,ID,2021-01-19 03:18:35,-3.6954,128.1814,89.6,62,20,5.75
259,Luganville,VU,2021-01-19 03:18:35,-15.5333,167.1667,86.85,68,91,8.21
260,Port Blair,IN,2021-01-19 03:18:36,11.6667,92.75,82.4,74,75,8.05
261,Hami,CN,2021-01-19 03:18:36,42.8,93.45,20.8,70,16,2.95
262,Asuncion Mita,GT,2021-01-19 03:14:28,14.3308,-89.7108,70.29,75,30,6.89
263,Igarka,RU,2021-01-19 03:18:36,67.4667,86.5833,-10.82,88,100,10.27
264,Mogadishu,SO,2021-01-19 03:18:36,2.0371,45.3438,75.16,81,100,17.43
265,Batemans Bay,AU,2021-01-19 03:18:36,-35.7167,150.1833,77.0,56,12,8.99
266,Oudtshoorn,ZA,2021-01-19 03:18:36,-33.5907,22.2014,59.0,100,20,6.91
267,Heihe,CN,2021-01-19 03:18:37,50.2441,127.4902,-9.4,45,0,6.71
268,Tanout,NE,2021-01-19 03:18:37,14.9709,8.8879,58.75,32,99,13.89
269,Bengkulu,ID,2021-01-19 03:18:37,-3.8004,102.2655,82.9,63,96,1.63
270,Neiafu,TO,2021-01-19 03:18:37,-18.65,-173.9833,86.0,74,20,9.22
